date,source,topic,text,engagement,detail,media_url,source_item_id,modality_hint,audio_danceability,audio_energy,audio_valence,audio_tempo,audio_acousticness,audio_instrumentalness,audio_speechiness,clean_text,sentiment,engagement_norm,bertopic_topic_id,bertopic_probability
2026-03-20,NewsAPI,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,2,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-6,text+image,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.25,0,0.5455592369992106
2026-03-24,NewsAPI,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,3,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-7,text+image,,,,,,,,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.375,0,1.0
2026-04-10,NewsAPI,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,4,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-8,text+image,,,,,,,,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.5,0,0.5174556716560342
2026-04-23,NewsAPI,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,7,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-9,text+image,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.875,0,0.515758524552016
2026-04-01,Spotify,Sustainable fashion,Sustainable fashion signal 1: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,43,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-0,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.4479166666666667,0,0.5167810590240897
2026-03-20,Spotify,Sustainable fashion,Sustainable fashion signal 2: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,54,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-1,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.5625,0,1.0
2026-04-15,Spotify,Sustainable fashion,Sustainable fashion signal 3: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,50,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-2,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.5208333333333334,0,0.5270932713712342
2026-03-15,Spotify,Sustainable fashion,Sustainable fashion signal 4: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,39,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-3,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.40625,0,0.5182692526153857
2026-03-17,Spotify,Sustainable fashion,Sustainable fashion signal 5: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,38,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-4,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.3958333333333333,0,1.0
2026-04-14,Spotify,Sustainable fashion,Sustainable fashion signal 6: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,43,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-5,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.4479166666666667,0,0.5268098207616141
2026-04-23,Spotify,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,33,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-6,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.34375,0,0.5089461233842391
2026-04-03,Spotify,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,48,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-7,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.5,0,1.0
2026-03-13,Spotify,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,41,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-8,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.4270833333333333,0,0.5175441158477249
2026-03-27,Spotify,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,35,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-9,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.3645833333333333,0,0.5133928307032244
2026-04-29,Reddit,Sustainable fashion,Sustainable fashion signal 1: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,149,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-0,text,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.46273291925465837,0,0.5129376682745208
2026-03-16,Reddit,Sustainable fashion,Sustainable fashion signal 2: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,164,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-1,text,,,,,,,,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.5093167701863354,0,1.0
2026-04-12,Reddit,Sustainable fashion,Sustainable fashion signal 3: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,193,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-2,text,,,,,,,,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.5993788819875776,0,0.5146803333748398
2026-03-24,Reddit,Sustainable fashion,Sustainable fashion signal 4: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,155,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-3,text,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.4813664596273292,0,0.5024754227031275
2026-03-24,Reddit,Sustainable fashion,Sustainable fashion signal 5: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,163,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-4,text,,,,,,,,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.5062111801242236,0,1.0
2026-04-25,Reddit,Sustainable fashion,Sustainable fashion signal 6: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,164,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-5,text,,,,,,,,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.5093167701863354,0,0.5239448243370545
2026-04-20,Reddit,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,177,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-6,text,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.5496894409937888,0,0.5185189414276078
2026-04-01,Reddit,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,167,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-7,text,,,,,,,,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.5186335403726708,0,0.7065640925990677
2026-03-21,Reddit,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,135,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-8,text,,,,,,,,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.4192546583850932,0,0.5091902215965312
2026-04-24,Reddit,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,147,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-9,text,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.45652173913043476,0,0.5030578457102214
2026-04-13,X,Sustainable fashion,Sustainable fashion signal 1: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,114,demo://x,demo://sustainable-fashion,x-sustainable-fashion-0,text+image,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.3944636678200692,0,0.5088293073868037
2026-03-06,X,Sustainable fashion,Sustainable fashion signal 2: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,98,demo://x,demo://sustainable-fashion,x-sustainable-fashion-1,text+image,,,,,,,,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.3391003460207612,0,0.9497106249523642
2026-03-25,X,Sustainable fashion,Sustainable fashion signal 3: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,117,demo://x,demo://sustainable-fashion,x-sustainable-fashion-2,text+image,,,,,,,,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.40484429065743943,0,0.5040474234716719
2026-03-26,X,Sustainable fashion,Sustainable fashion signal 4: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,96,demo://x,demo://sustainable-fashion,x-sustainable-fashion-3,text+image,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.33217993079584773,0,0.5213852282001722
2026-04-05,X,Sustainable fashion,Sustainable fashion signal 5: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,125,demo://x,demo://sustainable-fashion,x-sustainable-fashion-4,text+image,,,,,,,,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.43252595155709345,0,0.7688291548014271
2026-04-02,X,Sustainable fashion,Sustainable fashion signal 6: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,133,demo://x,demo://sustainable-fashion,x-sustainable-fashion-5,text+image,,,,,,,,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.4602076124567474,0,0.5099974724447198
2026-04-14,X,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,167,demo://x,demo://sustainable-fashion,x-sustainable-fashion-6,text+image,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.5778546712802768,0,0.5221563087800076
2026-04-01,X,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,126,demo://x,demo://sustainable-fashion,x-sustainable-fashion-7,text+image,,,,,,,,sustainable fashion signal consumers respond positively to eco friendly design this sample item represents how sustainable fashion is discussed online,0.30113636363636365,0.4359861591695502,0,0.9283805357043451
2026-04-21,X,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,86,demo://x,demo://sustainable-fashion,x-sustainable-fashion-8,text+image,,,,,,,,sustainable fashion signal brands face pressure to prove sustainability claims this sample item represents how sustainable fashion is discussed online,0.0,0.2975778546712803,0,0.5187248869190685
2026-03-27,X,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,124,demo://x,demo://sustainable-fashion,x-sustainable-fashion-9,text+image,,,,,,,,sustainable fashion signal thoughtful coverage of circular fashion and repair culture this sample item represents how sustainable fashion is discussed online,0.4,0.4290657439446367,0,0.5080086542441504
2026-03-04,NewsAPI,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,3,demo://newsapi,demo://mindfulness,newsapi-mindfulness-0,text+image,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.375,1,1.0
2026-04-11,NewsAPI,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,3,demo://newsapi,demo://mindfulness,newsapi-mindfulness-1,text+image,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.375,1,0.8129394867003358
2026-04-13,NewsAPI,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,6,demo://newsapi,demo://mindfulness,newsapi-mindfulness-2,text+image,,,,,,,,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.75,1,1.0
2026-04-29,NewsAPI,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,4,demo://newsapi,demo://mindfulness,newsapi-mindfulness-3,text+image,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.5,1,0.7530222579726853
2026-03-29,NewsAPI,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,2,demo://newsapi,demo://mindfulness,newsapi-mindfulness-4,text+image,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.25,1,0.8920597040538124
2026-04-22,NewsAPI,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,1,demo://newsapi,demo://mindfulness,newsapi-mindfulness-5,text+image,,,,,,,,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.125,1,1.0
2026-03-22,NewsAPI,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,4,demo://newsapi,demo://mindfulness,newsapi-mindfulness-6,text+image,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.5,1,0.8094660120292795
2026-03-21,NewsAPI,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,8,demo://newsapi,demo://mindfulness,newsapi-mindfulness-7,text+image,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,1.0,1,1.0
2026-03-05,Spotify,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,82,demo://spotify,demo://mindfulness,spotify-mindfulness-0,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.8541666666666666,1,0.9141446920978987
2026-03-15,Spotify,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,67,demo://spotify,demo://mindfulness,spotify-mindfulness-1,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.6979166666666666,1,1.0
2026-03-03,Spotify,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,62,demo://spotify,demo://mindfulness,spotify-mindfulness-2,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.6458333333333334,1,0.8591755951381632
2026-04-17,Spotify,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,65,demo://spotify,demo://mindfulness,spotify-mindfulness-3,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.6770833333333334,1,0.8725357449638521
2026-03-29,Spotify,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,64,demo://spotify,demo://mindfulness,spotify-mindfulness-4,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.6666666666666666,1,0.9321267219302869
2026-04-08,Spotify,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,80,demo://spotify,demo://mindfulness,spotify-mindfulness-5,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.8333333333333334,1,0.9017365594198714
2026-03-04,Spotify,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,81,demo://spotify,demo://mindfulness,spotify-mindfulness-6,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.84375,1,0.9024543442168367
2026-04-11,Spotify,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,76,demo://spotify,demo://mindfulness,spotify-mindfulness-7,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.7916666666666666,1,1.0
2026-03-24,Reddit,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,140,demo://reddit,demo://mindfulness,reddit-mindfulness-0,text,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.43478260869565216,1,1.0
2026-03-31,Reddit,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,128,demo://reddit,demo://mindfulness,reddit-mindfulness-1,text,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.39751552795031053,1,0.8892265034861341
2026-04-20,Reddit,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,132,demo://reddit,demo://mindfulness,reddit-mindfulness-2,text,,,,,,,,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.40993788819875776,1,0.7579938439829499
2026-04-21,Reddit,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,117,demo://reddit,demo://mindfulness,reddit-mindfulness-3,text,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.36335403726708076,1,0.8207368829228434
