date,source,topic,text,engagement,detail,media_url,source_item_id,modality_hint,audio_danceability,audio_energy,audio_valence,audio_tempo,audio_acousticness,audio_instrumentalness,audio_speechiness,clean_text,sentiment,engagement_norm,bertopic_topic_id,bertopic_probability
2026-03-03,Reddit,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,143,demo://reddit,demo://mindfulness,reddit-mindfulness-4,text,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.4440993788819876,1,0.9402803048466439
2026-03-02,Reddit,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,169,demo://reddit,demo://mindfulness,reddit-mindfulness-5,text,,,,,,,,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.5248447204968945,1,1.0
2026-03-11,Reddit,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,138,demo://reddit,demo://mindfulness,reddit-mindfulness-6,text,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.42857142857142855,1,0.7683047648725374
2026-03-08,Reddit,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,145,demo://reddit,demo://mindfulness,reddit-mindfulness-7,text,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.4503105590062112,1,0.7353878023463567
2026-04-02,X,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,138,demo://x,demo://mindfulness,x-mindfulness-0,text+image,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.47750865051903113,1,0.8464036511680374
2026-04-12,X,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,128,demo://x,demo://mindfulness,x-mindfulness-1,text+image,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.4429065743944637,1,1.0
2026-04-06,X,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,142,demo://x,demo://mindfulness,x-mindfulness-2,text+image,,,,,,,,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.4913494809688581,1,0.9182724440972484
2026-04-08,X,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,162,demo://x,demo://mindfulness,x-mindfulness-3,text+image,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.5605536332179931,1,0.7563470329166215
2026-04-08,X,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,113,demo://x,demo://mindfulness,x-mindfulness-4,text+image,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.39100346020761245,1,0.7958408576934554
2026-04-15,X,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,111,demo://x,demo://mindfulness,x-mindfulness-5,text+image,,,,,,,,mindfulness signal community members share helpful wellness habits this sample item represents how mindfulness is discussed online,0.0,0.38408304498269896,1,0.7685601167468231
2026-04-29,X,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,166,demo://x,demo://mindfulness,x-mindfulness-6,text+image,,,,,,,,mindfulness signal calm discussion about mindfulness routines and focus this sample item represents how mindfulness is discussed online,0.30000000000000004,0.5743944636678201,1,0.8495423610028819
2026-04-23,X,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,132,demo://x,demo://mindfulness,x-mindfulness-7,text+image,,,,,,,,mindfulness signal listeners embrace meditation playlists for stress relief this sample item represents how mindfulness is discussed online,0.0,0.45674740484429066,1,1.0
2026-03-17,NewsAPI,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,8,demo://newsapi,demo://digital-art,newsapi-digital-art-0,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,1.0,5,1.0
2026-04-20,NewsAPI,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,3,demo://newsapi,demo://digital-art,newsapi-digital-art-1,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.375,6,1.0
2026-04-14,NewsAPI,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,6,demo://newsapi,demo://digital-art,newsapi-digital-art-2,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.75,7,1.0
2026-04-12,NewsAPI,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,4,demo://newsapi,demo://digital-art,newsapi-digital-art-3,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.5,5,1.0
2026-04-01,NewsAPI,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-4,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.625,6,1.0
2026-03-31,NewsAPI,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-5,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.625,7,0.8572292142321575
2026-04-20,NewsAPI,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-6,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.625,5,1.0
2026-04-17,NewsAPI,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,6,demo://newsapi,demo://digital-art,newsapi-digital-art-7,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.75,6,1.0
2026-03-03,NewsAPI,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-8,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.625,7,1.0
2026-04-23,NewsAPI,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,3,demo://newsapi,demo://digital-art,newsapi-digital-art-9,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.375,5,0.8844571424675082
2026-03-16,NewsAPI,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,3,demo://newsapi,demo://digital-art,newsapi-digital-art-10,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.375,6,1.0
2026-03-27,NewsAPI,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-11,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.625,7,0.9636554465160696
2026-04-29,Spotify,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,30,demo://spotify,demo://digital-art,spotify-digital-art-0,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.3125,5,1.0
2026-03-19,Spotify,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,38,demo://spotify,demo://digital-art,spotify-digital-art-1,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.3958333333333333,6,1.0
2026-04-04,Spotify,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,41,demo://spotify,demo://digital-art,spotify-digital-art-2,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.4270833333333333,7,1.0
2026-04-23,Spotify,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,35,demo://spotify,demo://digital-art,spotify-digital-art-3,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.3645833333333333,5,1.0
2026-03-03,Spotify,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,44,demo://spotify,demo://digital-art,spotify-digital-art-4,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.4583333333333333,6,1.0
2026-04-12,Spotify,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,41,demo://spotify,demo://digital-art,spotify-digital-art-5,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.4270833333333333,7,1.0
2026-04-12,Spotify,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,37,demo://spotify,demo://digital-art,spotify-digital-art-6,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.3854166666666667,5,0.7100325719549259
2026-03-04,Spotify,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,34,demo://spotify,demo://digital-art,spotify-digital-art-7,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.3541666666666667,6,1.0
2026-04-01,Spotify,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,39,demo://spotify,demo://digital-art,spotify-digital-art-8,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.40625,7,0.8646388883599604
2026-04-29,Spotify,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,39,demo://spotify,demo://digital-art,spotify-digital-art-9,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.40625,5,0.7060512210946567
2026-03-11,Spotify,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,38,demo://spotify,demo://digital-art,spotify-digital-art-10,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.3958333333333333,6,1.0
2026-04-24,Spotify,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,39,demo://spotify,demo://digital-art,spotify-digital-art-11,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.40625,7,1.0
2026-04-30,Reddit,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,322,demo://reddit,demo://digital-art,reddit-digital-art-0,text,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,1.0,5,0.6422045224776605
2026-03-04,Reddit,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,232,demo://reddit,demo://digital-art,reddit-digital-art-1,text,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.7204968944099379,6,0.8908619328734161
2026-03-17,Reddit,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,212,demo://reddit,demo://digital-art,reddit-digital-art-2,text,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.6583850931677019,7,0.8982837432218543
2026-03-13,Reddit,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,241,demo://reddit,demo://digital-art,reddit-digital-art-3,text,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.7484472049689441,5,1.0
2026-03-11,Reddit,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,300,demo://reddit,demo://digital-art,reddit-digital-art-4,text,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.9316770186335404,6,0.9149678992321983
2026-04-29,Reddit,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,236,demo://reddit,demo://digital-art,reddit-digital-art-5,text,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.7329192546583851,7,1.0
2026-04-15,Reddit,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,189,demo://reddit,demo://digital-art,reddit-digital-art-6,text,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.5869565217391305,5,0.7042849803368553
2026-03-14,Reddit,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,255,demo://reddit,demo://digital-art,reddit-digital-art-7,text,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.7919254658385093,6,0.8727989469156994
2026-03-16,Reddit,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,243,demo://reddit,demo://digital-art,reddit-digital-art-8,text,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.7546583850931677,7,1.0
2026-03-25,Reddit,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,231,demo://reddit,demo://digital-art,reddit-digital-art-9,text,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.717391304347826,5,0.8967036302507426
2026-04-24,Reddit,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,202,demo://reddit,demo://digital-art,reddit-digital-art-10,text,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.6273291925465838,6,0.9351783659566458
2026-03-22,Reddit,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,212,demo://reddit,demo://digital-art,reddit-digital-art-11,text,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.6583850931677019,7,1.0
2026-03-30,X,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,175,demo://x,demo://digital-art,x-digital-art-0,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.6055363321799307,5,1.0
2026-04-16,X,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,181,demo://x,demo://digital-art,x-digital-art-1,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.6262975778546713,6,0.8244648711189102
2026-03-11,X,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,289,demo://x,demo://digital-art,x-digital-art-2,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,1.0,7,0.8255084633336908
2026-03-13,X,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,179,demo://x,demo://digital-art,x-digital-art-3,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.6193771626297578,5,1.0
2026-04-02,X,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,219,demo://x,demo://digital-art,x-digital-art-4,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.7577854671280276,6,0.8156424141658212
2026-03-26,X,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,257,demo://x,demo://digital-art,x-digital-art-5,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.889273356401384,7,0.6757340633359621
2026-04-11,X,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,204,demo://x,demo://digital-art,x-digital-art-6,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.7058823529411765,5,0.6322848216931305
2026-04-12,X,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,231,demo://x,demo://digital-art,x-digital-art-7,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.7993079584775087,6,0.8082458880263454
2026-03-26,X,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,200,demo://x,demo://digital-art,x-digital-art-8,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.6920415224913494,7,0.5731982138886228
2026-04-21,X,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,207,demo://x,demo://digital-art,x-digital-art-9,text+image,,,,,,,,digital art signal vibrant digital art communities celebrate new creators this sample item represents how digital art is discussed online,0.060606060606060594,0.7162629757785467,5,0.7461101367174536
2026-04-03,X,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,204,demo://x,demo://digital-art,x-digital-art-10,text+image,,,,,,,,digital art signal debate grows around creative coding and ai art authorship this sample item represents how digital art is discussed online,0.16666666666666666,0.7058823529411765,6,0.9330917548643157
2026-04-24,X,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,203,demo://x,demo://digital-art,x-digital-art-11,text+image,,,,,,,,digital art signal visual artists experiment with immersive digital canvases this sample item represents how digital art is discussed online,0.0,0.7024221453287197,7,0.9055717832507735
