date,source,topic,text,engagement,detail,media_url,source_item_id,modality_hint,audio_danceability,audio_energy,audio_valence,audio_tempo,audio_acousticness,audio_instrumentalness,audio_speechiness
2026-04-25,NewsAPI,AI music,AI music signal 1: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,3,demo://newsapi,demo://ai-music,newsapi-ai-music-0,text+image,,,,,,,
2026-03-15,NewsAPI,AI music,AI music signal 2: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,6,demo://newsapi,demo://ai-music,newsapi-ai-music-1,text+image,,,,,,,
2026-04-25,NewsAPI,AI music,AI music signal 3: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,1,demo://newsapi,demo://ai-music,newsapi-ai-music-2,text+image,,,,,,,
2026-03-20,NewsAPI,AI music,AI music signal 4: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,2,demo://newsapi,demo://ai-music,newsapi-ai-music-3,text+image,,,,,,,
2026-03-17,NewsAPI,AI music,AI music signal 5: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,5,demo://newsapi,demo://ai-music,newsapi-ai-music-4,text+image,,,,,,,
2026-03-16,NewsAPI,AI music,AI music signal 6: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,5,demo://newsapi,demo://ai-music,newsapi-ai-music-5,text+image,,,,,,,
2026-03-11,NewsAPI,AI music,AI music signal 7: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,7,demo://newsapi,demo://ai-music,newsapi-ai-music-6,text+image,,,,,,,
2026-04-03,NewsAPI,AI music,AI music signal 8: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,7,demo://newsapi,demo://ai-music,newsapi-ai-music-7,text+image,,,,,,,
2026-03-15,NewsAPI,AI music,AI music signal 9: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,7,demo://newsapi,demo://ai-music,newsapi-ai-music-8,text+image,,,,,,,
2026-03-23,NewsAPI,AI music,AI music signal 10: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,6,demo://newsapi,demo://ai-music,newsapi-ai-music-9,text+image,,,,,,,
2026-04-03,NewsAPI,AI music,AI music signal 11: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,5,demo://newsapi,demo://ai-music,newsapi-ai-music-10,text+image,,,,,,,
2026-04-17,NewsAPI,AI music,AI music signal 12: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,3,demo://newsapi,demo://ai-music,newsapi-ai-music-11,text+image,,,,,,,
2026-03-10,NewsAPI,AI music,AI music signal 13: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,5,demo://newsapi,demo://ai-music,newsapi-ai-music-12,text+image,,,,,,,
2026-03-12,NewsAPI,AI music,AI music signal 14: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,5,demo://newsapi,demo://ai-music,newsapi-ai-music-13,text+image,,,,,,,
2026-03-19,Spotify,AI music,AI music signal 1: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,96,demo://spotify,demo://ai-music,spotify-ai-music-0,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-04-09,Spotify,AI music,AI music signal 2: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,81,demo://spotify,demo://ai-music,spotify-ai-music-1,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-21,Spotify,AI music,AI music signal 3: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,78,demo://spotify,demo://ai-music,spotify-ai-music-2,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-15,Spotify,AI music,AI music signal 4: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,88,demo://spotify,demo://ai-music,spotify-ai-music-3,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-04-01,Spotify,AI music,AI music signal 5: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,86,demo://spotify,demo://ai-music,spotify-ai-music-4,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-04-28,Spotify,AI music,AI music signal 6: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,87,demo://spotify,demo://ai-music,spotify-ai-music-5,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-06,Spotify,AI music,AI music signal 7: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,78,demo://spotify,demo://ai-music,spotify-ai-music-6,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-17,Spotify,AI music,AI music signal 8: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,76,demo://spotify,demo://ai-music,spotify-ai-music-7,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-07,Spotify,AI music,AI music signal 9: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,89,demo://spotify,demo://ai-music,spotify-ai-music-8,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-04-08,Spotify,AI music,AI music signal 10: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,95,demo://spotify,demo://ai-music,spotify-ai-music-9,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-04-03,Spotify,AI music,AI music signal 11: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,73,demo://spotify,demo://ai-music,spotify-ai-music-10,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-04-23,Spotify,AI music,AI music signal 12: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,73,demo://spotify,demo://ai-music,spotify-ai-music-11,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-28,Spotify,AI music,AI music signal 13: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,90,demo://spotify,demo://ai-music,spotify-ai-music-12,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-21,Spotify,AI music,AI music signal 14: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,88,demo://spotify,demo://ai-music,spotify-ai-music-13,text+audio+image,0.61,0.76,0.48,124.0,0.18,0.31,0.1
2026-03-15,Reddit,AI music,AI music signal 1: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,226,demo://reddit,demo://ai-music,reddit-ai-music-0,text,,,,,,,
2026-03-12,Reddit,AI music,AI music signal 2: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,223,demo://reddit,demo://ai-music,reddit-ai-music-1,text,,,,,,,
2026-03-08,Reddit,AI music,AI music signal 3: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,244,demo://reddit,demo://ai-music,reddit-ai-music-2,text,,,,,,,
2026-04-13,Reddit,AI music,AI music signal 4: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,226,demo://reddit,demo://ai-music,reddit-ai-music-3,text,,,,,,,
2026-03-12,Reddit,AI music,AI music signal 5: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,221,demo://reddit,demo://ai-music,reddit-ai-music-4,text,,,,,,,
2026-04-19,Reddit,AI music,AI music signal 6: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,228,demo://reddit,demo://ai-music,reddit-ai-music-5,text,,,,,,,
2026-03-15,Reddit,AI music,AI music signal 7: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,179,demo://reddit,demo://ai-music,reddit-ai-music-6,text,,,,,,,
2026-03-22,Reddit,AI music,AI music signal 8: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,211,demo://reddit,demo://ai-music,reddit-ai-music-7,text,,,,,,,
2026-03-28,Reddit,AI music,AI music signal 9: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,202,demo://reddit,demo://ai-music,reddit-ai-music-8,text,,,,,,,
2026-04-03,Reddit,AI music,AI music signal 10: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,213,demo://reddit,demo://ai-music,reddit-ai-music-9,text,,,,,,,
2026-04-16,Reddit,AI music,AI music signal 11: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,196,demo://reddit,demo://ai-music,reddit-ai-music-10,text,,,,,,,
2026-04-24,Reddit,AI music,AI music signal 12: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,247,demo://reddit,demo://ai-music,reddit-ai-music-11,text,,,,,,,
2026-03-10,Reddit,AI music,AI music signal 13: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,211,demo://reddit,demo://ai-music,reddit-ai-music-12,text,,,,,,,
2026-03-28,Reddit,AI music,AI music signal 14: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,224,demo://reddit,demo://ai-music,reddit-ai-music-13,text,,,,,,,
2026-03-28,X,AI music,AI music signal 1: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,185,demo://x,demo://ai-music,x-ai-music-0,text+image,,,,,,,
2026-03-28,X,AI music,AI music signal 2: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,187,demo://x,demo://ai-music,x-ai-music-1,text+image,,,,,,,
2026-03-25,X,AI music,AI music signal 3: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,160,demo://x,demo://ai-music,x-ai-music-2,text+image,,,,,,,
2026-04-29,X,AI music,AI music signal 4: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,189,demo://x,demo://ai-music,x-ai-music-3,text+image,,,,,,,
2026-04-14,X,AI music,AI music signal 5: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,142,demo://x,demo://ai-music,x-ai-music-4,text+image,,,,,,,
2026-04-06,X,AI music,AI music signal 6: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,145,demo://x,demo://ai-music,x-ai-music-5,text+image,,,,,,,
2026-03-12,X,AI music,AI music signal 7: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,181,demo://x,demo://ai-music,x-ai-music-6,text+image,,,,,,,
2026-04-27,X,AI music,AI music signal 8: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,173,demo://x,demo://ai-music,x-ai-music-7,text+image,,,,,,,
2026-04-04,X,AI music,AI music signal 9: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,161,demo://x,demo://ai-music,x-ai-music-8,text+image,,,,,,,
2026-03-22,X,AI music,AI music signal 10: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,173,demo://x,demo://ai-music,x-ai-music-9,text+image,,,,,,,
2026-03-02,X,AI music,AI music signal 11: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,164,demo://x,demo://ai-music,x-ai-music-10,text+image,,,,,,,
2026-03-22,X,AI music,AI music signal 12: new release blends human vocals with machine composition. This sample item represents how ai music is discussed online.,180,demo://x,demo://ai-music,x-ai-music-11,text+image,,,,,,,
2026-04-11,X,AI music,AI music signal 13: exciting breakthrough in AI music tools. This sample item represents how ai music is discussed online.,162,demo://x,demo://ai-music,x-ai-music-12,text+image,,,,,,,
2026-04-20,X,AI music,AI music signal 14: artists debate the future of generative sound design. This sample item represents how ai music is discussed online.,162,demo://x,demo://ai-music,x-ai-music-13,text+image,,,,,,,
2026-03-15,NewsAPI,Sustainable fashion,Sustainable fashion signal 1: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,7,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-0,text+image,,,,,,,
2026-03-18,NewsAPI,Sustainable fashion,Sustainable fashion signal 2: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,5,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-1,text+image,,,,,,,
2026-03-07,NewsAPI,Sustainable fashion,Sustainable fashion signal 3: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,7,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-2,text+image,,,,,,,
2026-03-31,NewsAPI,Sustainable fashion,Sustainable fashion signal 4: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,7,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-3,text+image,,,,,,,
2026-04-01,NewsAPI,Sustainable fashion,Sustainable fashion signal 5: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,6,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-4,text+image,,,,,,,
2026-04-04,NewsAPI,Sustainable fashion,Sustainable fashion signal 6: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,5,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-5,text+image,,,,,,,
2026-03-20,NewsAPI,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,2,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-6,text+image,,,,,,,
2026-03-24,NewsAPI,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,3,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-7,text+image,,,,,,,
2026-04-10,NewsAPI,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,4,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-8,text+image,,,,,,,
2026-04-23,NewsAPI,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,7,demo://newsapi,demo://sustainable-fashion,newsapi-sustainable-fashion-9,text+image,,,,,,,
2026-04-01,Spotify,Sustainable fashion,Sustainable fashion signal 1: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,43,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-0,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-03-20,Spotify,Sustainable fashion,Sustainable fashion signal 2: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,54,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-1,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-04-15,Spotify,Sustainable fashion,Sustainable fashion signal 3: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,50,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-2,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-03-15,Spotify,Sustainable fashion,Sustainable fashion signal 4: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,39,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-3,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-03-17,Spotify,Sustainable fashion,Sustainable fashion signal 5: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,38,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-4,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-04-14,Spotify,Sustainable fashion,Sustainable fashion signal 6: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,43,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-5,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-04-23,Spotify,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,33,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-6,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-04-03,Spotify,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,48,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-7,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-03-13,Spotify,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,41,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-8,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-03-27,Spotify,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,35,demo://spotify,demo://sustainable-fashion,spotify-sustainable-fashion-9,text+audio+image,0.55,0.47,0.58,108.0,0.36,0.12,0.07
2026-04-29,Reddit,Sustainable fashion,Sustainable fashion signal 1: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,149,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-0,text,,,,,,,
2026-03-16,Reddit,Sustainable fashion,Sustainable fashion signal 2: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,164,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-1,text,,,,,,,
2026-04-12,Reddit,Sustainable fashion,Sustainable fashion signal 3: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,193,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-2,text,,,,,,,
2026-03-24,Reddit,Sustainable fashion,Sustainable fashion signal 4: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,155,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-3,text,,,,,,,
2026-03-24,Reddit,Sustainable fashion,Sustainable fashion signal 5: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,163,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-4,text,,,,,,,
2026-04-25,Reddit,Sustainable fashion,Sustainable fashion signal 6: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,164,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-5,text,,,,,,,
2026-04-20,Reddit,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,177,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-6,text,,,,,,,
2026-04-01,Reddit,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,167,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-7,text,,,,,,,
2026-03-21,Reddit,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,135,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-8,text,,,,,,,
2026-04-24,Reddit,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,147,demo://reddit,demo://sustainable-fashion,reddit-sustainable-fashion-9,text,,,,,,,
2026-04-13,X,Sustainable fashion,Sustainable fashion signal 1: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,114,demo://x,demo://sustainable-fashion,x-sustainable-fashion-0,text+image,,,,,,,
