date,source,topic,text,engagement,detail,media_url,source_item_id,modality_hint,audio_danceability,audio_energy,audio_valence,audio_tempo,audio_acousticness,audio_instrumentalness,audio_speechiness
2026-03-06,X,Sustainable fashion,Sustainable fashion signal 2: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,98,demo://x,demo://sustainable-fashion,x-sustainable-fashion-1,text+image,,,,,,,
2026-03-25,X,Sustainable fashion,Sustainable fashion signal 3: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,117,demo://x,demo://sustainable-fashion,x-sustainable-fashion-2,text+image,,,,,,,
2026-03-26,X,Sustainable fashion,Sustainable fashion signal 4: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,96,demo://x,demo://sustainable-fashion,x-sustainable-fashion-3,text+image,,,,,,,
2026-04-05,X,Sustainable fashion,Sustainable fashion signal 5: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,125,demo://x,demo://sustainable-fashion,x-sustainable-fashion-4,text+image,,,,,,,
2026-04-02,X,Sustainable fashion,Sustainable fashion signal 6: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,133,demo://x,demo://sustainable-fashion,x-sustainable-fashion-5,text+image,,,,,,,
2026-04-14,X,Sustainable fashion,Sustainable fashion signal 7: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,167,demo://x,demo://sustainable-fashion,x-sustainable-fashion-6,text+image,,,,,,,
2026-04-01,X,Sustainable fashion,Sustainable fashion signal 8: consumers respond positively to eco friendly design. This sample item represents how sustainable fashion is discussed online.,126,demo://x,demo://sustainable-fashion,x-sustainable-fashion-7,text+image,,,,,,,
2026-04-21,X,Sustainable fashion,Sustainable fashion signal 9: brands face pressure to prove sustainability claims. This sample item represents how sustainable fashion is discussed online.,86,demo://x,demo://sustainable-fashion,x-sustainable-fashion-8,text+image,,,,,,,
2026-03-27,X,Sustainable fashion,Sustainable fashion signal 10: thoughtful coverage of circular fashion and repair culture. This sample item represents how sustainable fashion is discussed online.,124,demo://x,demo://sustainable-fashion,x-sustainable-fashion-9,text+image,,,,,,,
2026-03-04,NewsAPI,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,3,demo://newsapi,demo://mindfulness,newsapi-mindfulness-0,text+image,,,,,,,
2026-04-11,NewsAPI,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,3,demo://newsapi,demo://mindfulness,newsapi-mindfulness-1,text+image,,,,,,,
2026-04-13,NewsAPI,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,6,demo://newsapi,demo://mindfulness,newsapi-mindfulness-2,text+image,,,,,,,
2026-04-29,NewsAPI,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,4,demo://newsapi,demo://mindfulness,newsapi-mindfulness-3,text+image,,,,,,,
2026-03-29,NewsAPI,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,2,demo://newsapi,demo://mindfulness,newsapi-mindfulness-4,text+image,,,,,,,
2026-04-22,NewsAPI,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,1,demo://newsapi,demo://mindfulness,newsapi-mindfulness-5,text+image,,,,,,,
2026-03-22,NewsAPI,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,4,demo://newsapi,demo://mindfulness,newsapi-mindfulness-6,text+image,,,,,,,
2026-03-21,NewsAPI,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,8,demo://newsapi,demo://mindfulness,newsapi-mindfulness-7,text+image,,,,,,,
2026-03-05,Spotify,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,82,demo://spotify,demo://mindfulness,spotify-mindfulness-0,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-03-15,Spotify,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,67,demo://spotify,demo://mindfulness,spotify-mindfulness-1,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-03-03,Spotify,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,62,demo://spotify,demo://mindfulness,spotify-mindfulness-2,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-04-17,Spotify,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,65,demo://spotify,demo://mindfulness,spotify-mindfulness-3,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-03-29,Spotify,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,64,demo://spotify,demo://mindfulness,spotify-mindfulness-4,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-04-08,Spotify,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,80,demo://spotify,demo://mindfulness,spotify-mindfulness-5,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-03-04,Spotify,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,81,demo://spotify,demo://mindfulness,spotify-mindfulness-6,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-04-11,Spotify,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,76,demo://spotify,demo://mindfulness,spotify-mindfulness-7,text+audio+image,0.35,0.24,0.67,82.0,0.72,0.55,0.05
2026-03-24,Reddit,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,140,demo://reddit,demo://mindfulness,reddit-mindfulness-0,text,,,,,,,
2026-03-31,Reddit,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,128,demo://reddit,demo://mindfulness,reddit-mindfulness-1,text,,,,,,,
2026-04-20,Reddit,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,132,demo://reddit,demo://mindfulness,reddit-mindfulness-2,text,,,,,,,
2026-04-21,Reddit,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,117,demo://reddit,demo://mindfulness,reddit-mindfulness-3,text,,,,,,,
2026-03-03,Reddit,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,143,demo://reddit,demo://mindfulness,reddit-mindfulness-4,text,,,,,,,
2026-03-02,Reddit,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,169,demo://reddit,demo://mindfulness,reddit-mindfulness-5,text,,,,,,,
2026-03-11,Reddit,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,138,demo://reddit,demo://mindfulness,reddit-mindfulness-6,text,,,,,,,
2026-03-08,Reddit,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,145,demo://reddit,demo://mindfulness,reddit-mindfulness-7,text,,,,,,,
2026-04-02,X,Mindfulness,Mindfulness signal 1: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,138,demo://x,demo://mindfulness,x-mindfulness-0,text+image,,,,,,,
2026-04-12,X,Mindfulness,Mindfulness signal 2: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,128,demo://x,demo://mindfulness,x-mindfulness-1,text+image,,,,,,,
2026-04-06,X,Mindfulness,Mindfulness signal 3: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,142,demo://x,demo://mindfulness,x-mindfulness-2,text+image,,,,,,,
2026-04-08,X,Mindfulness,Mindfulness signal 4: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,162,demo://x,demo://mindfulness,x-mindfulness-3,text+image,,,,,,,
2026-04-08,X,Mindfulness,Mindfulness signal 5: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,113,demo://x,demo://mindfulness,x-mindfulness-4,text+image,,,,,,,
2026-04-15,X,Mindfulness,Mindfulness signal 6: community members share helpful wellness habits. This sample item represents how mindfulness is discussed online.,111,demo://x,demo://mindfulness,x-mindfulness-5,text+image,,,,,,,
2026-04-29,X,Mindfulness,Mindfulness signal 7: calm discussion about mindfulness routines and focus. This sample item represents how mindfulness is discussed online.,166,demo://x,demo://mindfulness,x-mindfulness-6,text+image,,,,,,,
2026-04-23,X,Mindfulness,Mindfulness signal 8: listeners embrace meditation playlists for stress relief. This sample item represents how mindfulness is discussed online.,132,demo://x,demo://mindfulness,x-mindfulness-7,text+image,,,,,,,
2026-03-17,NewsAPI,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,8,demo://newsapi,demo://digital-art,newsapi-digital-art-0,text+image,,,,,,,
2026-04-20,NewsAPI,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,3,demo://newsapi,demo://digital-art,newsapi-digital-art-1,text+image,,,,,,,
2026-04-14,NewsAPI,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,6,demo://newsapi,demo://digital-art,newsapi-digital-art-2,text+image,,,,,,,
2026-04-12,NewsAPI,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,4,demo://newsapi,demo://digital-art,newsapi-digital-art-3,text+image,,,,,,,
2026-04-01,NewsAPI,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-4,text+image,,,,,,,
2026-03-31,NewsAPI,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-5,text+image,,,,,,,
2026-04-20,NewsAPI,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-6,text+image,,,,,,,
2026-04-17,NewsAPI,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,6,demo://newsapi,demo://digital-art,newsapi-digital-art-7,text+image,,,,,,,
2026-03-03,NewsAPI,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-8,text+image,,,,,,,
2026-04-23,NewsAPI,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,3,demo://newsapi,demo://digital-art,newsapi-digital-art-9,text+image,,,,,,,
2026-03-16,NewsAPI,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,3,demo://newsapi,demo://digital-art,newsapi-digital-art-10,text+image,,,,,,,
2026-03-27,NewsAPI,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,5,demo://newsapi,demo://digital-art,newsapi-digital-art-11,text+image,,,,,,,
2026-04-29,Spotify,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,30,demo://spotify,demo://digital-art,spotify-digital-art-0,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-03-19,Spotify,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,38,demo://spotify,demo://digital-art,spotify-digital-art-1,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-04,Spotify,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,41,demo://spotify,demo://digital-art,spotify-digital-art-2,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-23,Spotify,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,35,demo://spotify,demo://digital-art,spotify-digital-art-3,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-03-03,Spotify,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,44,demo://spotify,demo://digital-art,spotify-digital-art-4,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-12,Spotify,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,41,demo://spotify,demo://digital-art,spotify-digital-art-5,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-12,Spotify,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,37,demo://spotify,demo://digital-art,spotify-digital-art-6,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-03-04,Spotify,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,34,demo://spotify,demo://digital-art,spotify-digital-art-7,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-01,Spotify,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,39,demo://spotify,demo://digital-art,spotify-digital-art-8,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-29,Spotify,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,39,demo://spotify,demo://digital-art,spotify-digital-art-9,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-03-11,Spotify,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,38,demo://spotify,demo://digital-art,spotify-digital-art-10,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-24,Spotify,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,39,demo://spotify,demo://digital-art,spotify-digital-art-11,text+audio+image,0.57,0.63,0.42,118.0,0.21,0.28,0.09
2026-04-30,Reddit,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,322,demo://reddit,demo://digital-art,reddit-digital-art-0,text,,,,,,,
2026-03-04,Reddit,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,232,demo://reddit,demo://digital-art,reddit-digital-art-1,text,,,,,,,
2026-03-17,Reddit,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,212,demo://reddit,demo://digital-art,reddit-digital-art-2,text,,,,,,,
2026-03-13,Reddit,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,241,demo://reddit,demo://digital-art,reddit-digital-art-3,text,,,,,,,
2026-03-11,Reddit,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,300,demo://reddit,demo://digital-art,reddit-digital-art-4,text,,,,,,,
2026-04-29,Reddit,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,236,demo://reddit,demo://digital-art,reddit-digital-art-5,text,,,,,,,
2026-04-15,Reddit,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,189,demo://reddit,demo://digital-art,reddit-digital-art-6,text,,,,,,,
2026-03-14,Reddit,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,255,demo://reddit,demo://digital-art,reddit-digital-art-7,text,,,,,,,
2026-03-16,Reddit,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,243,demo://reddit,demo://digital-art,reddit-digital-art-8,text,,,,,,,
2026-03-25,Reddit,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,231,demo://reddit,demo://digital-art,reddit-digital-art-9,text,,,,,,,
2026-04-24,Reddit,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,202,demo://reddit,demo://digital-art,reddit-digital-art-10,text,,,,,,,
2026-03-22,Reddit,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,212,demo://reddit,demo://digital-art,reddit-digital-art-11,text,,,,,,,
2026-03-30,X,Digital art,Digital art signal 1: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,175,demo://x,demo://digital-art,x-digital-art-0,text+image,,,,,,,
2026-04-16,X,Digital art,Digital art signal 2: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,181,demo://x,demo://digital-art,x-digital-art-1,text+image,,,,,,,
2026-03-11,X,Digital art,Digital art signal 3: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,289,demo://x,demo://digital-art,x-digital-art-2,text+image,,,,,,,
2026-03-13,X,Digital art,Digital art signal 4: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,179,demo://x,demo://digital-art,x-digital-art-3,text+image,,,,,,,
2026-04-02,X,Digital art,Digital art signal 5: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,219,demo://x,demo://digital-art,x-digital-art-4,text+image,,,,,,,
2026-03-26,X,Digital art,Digital art signal 6: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,257,demo://x,demo://digital-art,x-digital-art-5,text+image,,,,,,,
2026-04-11,X,Digital art,Digital art signal 7: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,204,demo://x,demo://digital-art,x-digital-art-6,text+image,,,,,,,
2026-04-12,X,Digital art,Digital art signal 8: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,231,demo://x,demo://digital-art,x-digital-art-7,text+image,,,,,,,
2026-03-26,X,Digital art,Digital art signal 9: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,200,demo://x,demo://digital-art,x-digital-art-8,text+image,,,,,,,
2026-04-21,X,Digital art,Digital art signal 10: vibrant digital art communities celebrate new creators. This sample item represents how digital art is discussed online.,207,demo://x,demo://digital-art,x-digital-art-9,text+image,,,,,,,
2026-04-03,X,Digital art,Digital art signal 11: debate grows around creative coding and AI art authorship. This sample item represents how digital art is discussed online.,204,demo://x,demo://digital-art,x-digital-art-10,text+image,,,,,,,
2026-04-24,X,Digital art,Digital art signal 12: visual artists experiment with immersive digital canvases. This sample item represents how digital art is discussed online.,203,demo://x,demo://digital-art,x-digital-art-11,text+image,,,,,,,
